,time,price
0,2019-01-02T07:00:00+00:00,39.81
1,2019-01-02T07:15:00+00:00,39.235
2,2019-01-02T07:30:00+00:00,39.3625
3,2019-01-02T07:45:00+00:00,39.3825
4,2019-01-02T08:00:00+00:00,39.125
5,2019-01-02T08:15:00+00:00,39.0875
6,2019-01-02T08:30:00+00:00,38.76
7,2019-01-02T08:45:00+00:00,38.75
8,2019-01-02T09:00:00+00:00,38.62
9,2019-01-02T09:15:00+00:00,38.6775
10,2019-01-02T09:30:00+00:00,38.6775
11,2019-01-02T10:00:00+00:00,38.755
12,2019-01-02T10:15:00+00:00,38.75
13,2019-01-02T10:30:00+00:00,38.755
14,2019-01-02T10:45:00+00:00,38.755
15,2019-01-02T11:00:00+00:00,38.755
16,2019-01-02T11:15:00+00:00,38.6725
17,2019-01-02T11:30:00+00:00,38.69
18,2019-01-02T11:45:00+00:00,38.69
19,2019-01-02T12:00:00+00:00,38.76
20,2019-01-02T12:15:00+00:00,38.775
21,2019-01-02T12:30:00+00:00,38.75
22,2019-01-02T12:45:00+00:00,38.625
23,2019-01-02T13:00:00+00:00,38.725
24,2019-01-02T13:15:00+00:00,38.625
25,2019-01-02T13:30:00+00:00,38.635
26,2019-01-02T13:45:00+00:00,38.6575
27,2019-01-02T14:00:00+00:00,38.75
28,2019-01-02T14:15:00+00:00,38.735
29,2019-01-02T14:30:00+00:00,38.75
30,2019-01-02T14:45:00+00:00,38.7975
31,2019-01-02T15:00:00+00:00,38.9
32,2019-01-02T15:15:00+00:00,38.94
33,2019-01-02T15:30:00+00:00,39.2025
34,2019-01-02T15:45:00+00:00,39.2125
35,2019-01-02T16:00:00+00:00,39.415
36,2019-01-02T16:15:00+00:00,39.4225
37,2019-01-02T16:30:00+00:00,39.445
38,2019-01-02T16:45:00+00:00,39.2575
39,2019-01-02T17:00:00+00:00,39.35
40,2019-01-02T17:15:00+00:00,39.345
41,2019-01-02T17:30:00+00:00,39.5025
42,2019-01-02T17:45:00+00:00,39.5425
43,2019-01-02T18:00:00+00:00,39.595
44,2019-01-02T18:15:00+00:00,39.5875
45,2019-01-02T18:30:00+00:00,39.55
46,2019-01-02T18:45:00+00:00,39.6825
47,2019-01-02T19:00:00+00:00,39.47
48,2019-01-02T19:15:00+00:00,39.565
49,2019-01-02T19:30:00+00:00,39.555
50,2019-01-02T19:45:00+00:00,39.4775
51,2019-01-02T20:00:00+00:00,39.3125
52,2019-01-02T20:15:00+00:00,39.2825
53,2019-01-02T20:30:00+00:00,39.1975
54,2019-01-02T20:45:00+00:00,39.48
55,2019-01-02T21:00:00+00:00,39.47
56,2019-01-02T21:15:00+00:00,39.4675
57,2019-01-02T21:45:00+00:00,36.54
58,2019-01-02T22:00:00+00:00,36.6625
59,2019-01-02T22:15:00+00:00,36.63
60,2019-01-02T22:30:00+00:00,36.535
61,2019-01-02T22:45:00+00:00,36.53
62,2019-01-02T23:00:00+00:00,36.655
63,2019-01-02T23:15:00+00:00,36.6225
64,2019-01-03T07:00:00+00:00,37.2425
65,2019-01-03T07:15:00+00:00,37.225
66,2019-01-03T07:30:00+00:00,37.965
67,2019-01-03T07:45:00+00:00,37.69
68,2019-01-03T08:00:00+00:00,37.98
69,2019-01-03T08:15:00+00:00,37.8
70,2019-01-03T08:30:00+00:00,37.505
71,2019-01-03T08:45:00+00:00,37.4575
72,2019-01-03T09:00:00+00:00,36.46
73,2019-01-03T09:15:00+00:00,36.7475
74,2019-01-03T09:30:00+00:00,36.715
75,2019-01-03T09:45:00+00:00,36.8
76,2019-01-03T10:00:00+00:00,36.4525
77,2019-01-03T10:15:00+00:00,36.7425
78,2019-01-03T10:30:00+00:00,36.6725
79,2019-01-03T10:45:00+00:00,36.745
80,2019-01-03T11:00:00+00:00,36.195
81,2019-01-03T11:15:00+00:00,36.2325
82,2019-01-03T11:30:00+00:00,35.985
83,2019-01-03T11:45:00+00:00,36.1075
84,2019-01-03T12:00:00+00:00,36.2425
85,2019-01-03T12:15:00+00:00,36.25
86,2019-01-03T12:30:00+00:00,36.2
87,2019-01-03T12:45:00+00:00,36.23
88,2019-01-03T13:00:00+00:00,36.4675
89,2019-01-03T13:15:00+00:00,36.3525
90,2019-01-03T13:30:00+00:00,36.2025
91,2019-01-03T13:45:00+00:00,36.05
92,2019-01-03T14:00:00+00:00,35.8625
93,2019-01-03T14:15:00+00:00,35.985
94,2019-01-03T14:30:00+00:00,36.015
95,2019-01-03T14:45:00+00:00,36.1025
96,2019-01-03T15:00:00+00:00,35.85
97,2019-01-03T15:15:00+00:00,35.995
98,2019-01-03T15:30:00+00:00,35.535
99,2019-01-03T15:45:00+00:00,35.7975
100,2019-01-03T16:00:00+00:00,35.955
101,2019-01-03T16:15:00+00:00,36.0925
102,2019-01-03T16:30:00+00:00,36.1975
103,2019-01-03T16:45:00+00:00,36.1825
104,2019-01-03T17:00:00+00:00,36.3525
105,2019-01-03T17:15:00+00:00,36.2525
106,2019-01-03T17:30:00+00:00,36.155
107,2019-01-03T17:45:00+00:00,36.265
108,2019-01-03T18:00:00+00:00,36.255
109,2019-01-03T18:15:00+00:00,36.0575
110,2019-01-03T18:30:00+00:00,36.0675
111,2019-01-03T18:45:00+00:00,35.74
112,2019-01-03T19:00:00+00:00,35.8025
113,2019-01-03T19:15:00+00:00,35.905
114,2019-01-03T19:30:00+00:00,35.8025
115,2019-01-03T19:45:00+00:00,35.655
116,2019-01-03T20:00:00+00:00,35.5025
117,2019-01-03T20:15:00+00:00,35.6575
118,2019-01-03T20:30:00+00:00,35.625
119,2019-01-03T20:45:00+00:00,35.52
120,2019-01-03T21:00:00+00:00,35.6275
121,2019-01-03T21:15:00+00:00,35.6875
122,2019-01-03T21:30:00+00:00,35.655
123,2019-01-03T21:45:00+00:00,35.64
124,2019-01-03T22:00:00+00:00,35.6275
125,2019-01-03T22:15:00+00:00,35.6275
126,2019-01-03T22:30:00+00:00,35.645
127,2019-01-03T22:45:00+00:00,35.645
128,2019-01-03T23:00:00+00:00,35.665
129,2019-01-03T23:15:00+00:00,35.675
130,2019-01-04T07:00:00+00:00,35.8875
131,2019-01-04T07:15:00+00:00,35.875
132,2019-01-04T07:30:00+00:00,36.11
133,2019-01-04T07:45:00+00:00,35.91
134,2019-01-04T08:00:00+00:00,36.11
135,2019-01-04T08:15:00+00:00,36.0975
136,2019-01-04T08:30:00+00:00,36.1
137,2019-01-04T08:45:00+00:00,36.075
138,2019-01-04T09:00:00+00:00,36.005
139,2019-01-04T09:15:00+00:00,36.0725
140,2019-01-04T09:30:00+00:00,36.11
141,2019-01-04T09:45:00+00:00,35.94
142,2019-01-04T10:00:00+00:00,36.0275
143,2019-01-04T10:15:00+00:00,36.1225
144,2019-01-04T10:30:00+00:00,36.24
145,2019-01-04T10:45:00+00:00,36.1625
146,2019-01-04T11:00:00+00:00,36.24
147,2019-01-04T11:15:00+00:00,36.1875
148,2019-01-04T11:30:00+00:00,36.22
149,2019-01-04T11:45:00+00:00,36.3225
150,2019-01-04T12:00:00+00:00,36.005
151,2019-01-04T12:15:00+00:00,36.3025
152,2019-01-04T12:30:00+00:00,36.0
153,2019-01-04T12:45:00+00:00,36.0
154,2019-01-04T13:00:00+00:00,36.065
155,2019-01-04T13:15:00+00:00,36.065
156,2019-01-04T13:30:00+00:00,35.99
157,2019-01-04T13:45:00+00:00,35.9775
158,2019-01-04T14:00:00+00:00,35.9375
159,2019-01-04T14:15:00+00:00,36.145
160,2019-01-04T14:30:00+00:00,36.1125
161,2019-01-04T14:45:00+00:00,36.345
162,2019-01-04T15:00:00+00:00,36.34
163,2019-01-04T15:15:00+00:00,36.705
164,2019-01-04T15:30:00+00:00,36.66
165,2019-01-04T15:45:00+00:00,36.8
166,2019-01-04T16:00:00+00:00,36.8225
167,2019-01-04T16:15:00+00:00,36.915
168,2019-01-04T16:30:00+00:00,36.845
169,2019-01-04T16:45:00+00:00,36.775
170,2019-01-04T17:00:00+00:00,36.75
171,2019-01-04T17:15:00+00:00,36.8375
172,2019-01-04T17:30:00+00:00,36.91
173,2019-01-04T17:45:00+00:00,36.88
174,2019-01-04T18:00:00+00:00,37.0025
175,2019-01-04T18:15:00+00:00,37.1125
176,2019-01-04T18:30:00+00:00,36.975
177,2019-01-04T18:45:00+00:00,36.9625
178,2019-01-04T19:00:00+00:00,36.9975
179,2019-01-04T19:15:00+00:00,37.035
180,2019-01-04T19:30:00+00:00,37.04
181,2019-01-04T19:45:00+00:00,36.79
182,2019-01-04T20:00:00+00:00,36.8975
183,2019-01-04T20:15:00+00:00,36.79
184,2019-01-04T20:30:00+00:00,36.9475
185,2019-01-04T20:45:00+00:00,37.065
186,2019-01-04T21:00:00+00:00,37.0475
187,2019-01-04T21:15:00+00:00,37.015
188,2019-01-04T21:30:00+00:00,37.025
189,2019-01-04T21:45:00+00:00,37.0025
190,2019-01-04T22:00:00+00:00,37.005
191,2019-01-04T22:15:00+00:00,37.0225
192,2019-01-04T22:30:00+00:00,37.01
193,2019-01-04T22:45:00+00:00,37.0075
194,2019-01-04T23:00:00+00:00,37.0075
195,2019-01-04T23:15:00+00:00,37.0075
196,2019-01-07T07:00:00+00:00,37.4625
197,2019-01-07T07:15:00+00:00,37.3775
198,2019-01-07T07:30:00+00:00,37.5
199,2019-01-07T07:45:00+00:00,37.71
200,2019-01-07T08:00:00+00:00,37.5475
201,2019-01-07T08:15:00+00:00,37.3775
202,2019-01-07T08:30:00+00:00,37.385
203,2019-01-07T08:45:00+00:00,37.2675
204,2019-01-07T09:00:00+00:00,37.2475
205,2019-01-07T09:15:00+00:00,37.19
206,2019-01-07T09:30:00+00:00,37.1025
207,2019-01-07T09:45:00+00:00,36.99
208,2019-01-07T10:00:00+00:00,37.1275
209,2019-01-07T10:15:00+00:00,37.0825
210,2019-01-07T10:30:00+00:00,37.135
211,2019-01-07T10:45:00+00:00,37.17
212,2019-01-07T11:00:00+00:00,37.17
213,2019-01-07T11:15:00+00:00,37.125
214,2019-01-07T11:30:00+00:00,37.0025
215,2019-01-07T11:45:00+00:00,37.0925
216,2019-01-07T12:00:00+00:00,37.02
217,2019-01-07T12:15:00+00:00,37.055
218,2019-01-07T12:30:00+00:00,37.0125
219,2019-01-07T12:45:00+00:00,37.1
220,2019-01-07T13:00:00+00:00,37.075
221,2019-01-07T13:15:00+00:00,37.05
222,2019-01-07T13:30:00+00:00,36.995
223,2019-01-07T13:45:00+00:00,36.9975
224,2019-01-07T14:00:00+00:00,37.075
225,2019-01-07T14:15:00+00:00,37.1525
226,2019-01-07T14:30:00+00:00,36.685
227,2019-01-07T14:45:00+00:00,36.82
228,2019-01-07T15:00:00+00:00,36.71
229,2019-01-07T15:15:00+00:00,36.9925
230,2019-01-07T15:30:00+00:00,37.02
231,2019-01-07T15:45:00+00:00,37.01
232,2019-01-07T16:00:00+00:00,36.615
233,2019-01-07T16:15:00+00:00,36.57
234,2019-01-07T16:30:00+00:00,36.7125
235,2019-01-07T16:45:00+00:00,36.8175
236,2019-01-07T17:00:00+00:00,36.815
237,2019-01-07T17:15:00+00:00,36.905
238,2019-01-07T17:30:00+00:00,36.8025
239,2019-01-07T17:45:00+00:00,36.92
240,2019-01-07T18:00:00+00:00,36.8975
241,2019-01-07T18:15:00+00:00,36.8125
242,2019-01-07T18:30:00+00:00,36.8025
243,2019-01-07T18:45:00+00:00,36.715
244,2019-01-07T19:00:00+00:00,36.73
245,2019-01-07T19:15:00+00:00,36.6425
246,2019-01-07T19:30:00+00:00,36.6675
247,2019-01-07T19:45:00+00:00,36.75
248,2019-01-07T20:00:00+00:00,36.87
249,2019-01-07T20:15:00+00:00,37.0625
250,2019-01-07T20:30:00+00:00,37.0375
251,2019-01-07T20:45:00+00:00,36.96
252,2019-01-07T21:00:00+00:00,36.9425
253,2019-01-07T21:15:00+00:00,36.9475
254,2019-01-07T21:30:00+00:00,36.9625
255,2019-01-07T21:45:00+00:00,36.9625
256,2019-01-07T22:00:00+00:00,36.9475
257,2019-01-07T22:15:00+00:00,36.925
258,2019-01-07T22:30:00+00:00,36.9625
259,2019-01-07T22:45:00+00:00,36.9625
260,2019-01-07T23:00:00+00:00,36.95
261,2019-01-08T07:00:00+00:00,36.995
262,2019-01-08T07:15:00+00:00,37.06
263,2019-01-08T07:30:00+00:00,36.9975
264,2019-01-08T07:45:00+00:00,37.0
265,2019-01-08T08:00:00+00:00,37.0575
266,2019-01-08T08:15:00+00:00,37.075
267,2019-01-08T08:30:00+00:00,37.125
268,2019-01-08T08:45:00+00:00,37.17
269,2019-01-08T09:00:00+00:00,37.1425
270,2019-01-08T09:15:00+00:00,37.1575
271,2019-01-08T09:30:00+00:00,37.1425
272,2019-01-08T09:45:00+00:00,37.1075
273,2019-01-08T10:00:00+00:00,37.04
274,2019-01-08T10:15:00+00:00,37.05
275,2019-01-08T10:30:00+00:00,37.05
276,2019-01-08T10:45:00+00:00,37.045
277,2019-01-08T11:00:00+00:00,37.125
278,2019-01-08T11:15:00+00:00,37.085
279,2019-01-08T11:30:00+00:00,37.125
280,2019-01-08T11:45:00+00:00,37.1725
281,2019-01-08T12:00:00+00:00,37.1625
282,2019-01-08T12:15:00+00:00,37.185
283,2019-01-08T12:30:00+00:00,37.17
284,2019-01-08T12:45:00+00:00,37.1425
285,2019-01-08T13:00:00+00:00,37.09
286,2019-01-08T13:15:00+00:00,37.125
287,2019-01-08T13:30:00+00:00,37.1575
288,2019-01-08T13:45:00+00:00,37.2325
289,2019-01-08T14:00:00+00:00,37.1275
290,2019-01-08T14:15:00+00:00,37.335
291,2019-01-08T14:30:00+00:00,37.3375
292,2019-01-08T14:45:00+00:00,37.2525
293,2019-01-08T15:00:00+00:00,37.29
294,2019-01-08T15:15:00+00:00,37.245
295,2019-01-08T15:30:00+00:00,37.28
296,2019-01-08T15:45:00+00:00,37.225
297,2019-01-08T16:00:00+00:00,37.4225
298,2019-01-08T16:15:00+00:00,37.39
299,2019-01-08T16:30:00+00:00,37.4
300,2019-01-08T16:45:00+00:00,37.38
301,2019-01-08T17:00:00+00:00,37.4975
302,2019-01-08T17:15:00+00:00,37.62
303,2019-01-08T17:30:00+00:00,37.63
304,2019-01-08T17:45:00+00:00,37.4975
305,2019-01-08T18:00:00+00:00,37.55
306,2019-01-08T18:15:00+00:00,37.77
307,2019-01-08T18:30:00+00:00,37.6975
308,2019-01-08T18:45:00+00:00,37.8225
309,2019-01-08T19:00:00+00:00,37.82
310,2019-01-08T19:15:00+00:00,37.74
311,2019-01-08T19:30:00+00:00,37.9175
312,2019-01-08T19:45:00+00:00,37.855
313,2019-01-08T20:00:00+00:00,37.7625
314,2019-01-08T20:15:00+00:00,37.7875
315,2019-01-08T20:30:00+00:00,37.665
316,2019-01-08T20:45:00+00:00,37.6925
317,2019-01-08T21:00:00+00:00,37.67
318,2019-01-08T21:15:00+00:00,37.66
319,2019-01-08T21:30:00+00:00,37.725
320,2019-01-08T21:45:00+00:00,37.675
321,2019-01-08T22:00:00+00:00,37.67
322,2019-01-08T22:15:00+00:00,37.65
323,2019-01-08T22:30:00+00:00,37.6975
324,2019-01-08T22:45:00+00:00,37.6925
325,2019-01-08T23:00:00+00:00,37.7475
326,2019-01-08T23:15:00+00:00,37.72
327,2019-01-09T07:00:00+00:00,37.7
328,2019-01-09T07:15:00+00:00,37.7175
329,2019-01-09T07:30:00+00:00,37.7
330,2019-01-09T07:45:00+00:00,37.785
331,2019-01-09T08:00:00+00:00,37.8725
332,2019-01-09T08:15:00+00:00,37.775
333,2019-01-09T08:30:00+00:00,37.87
334,2019-01-09T08:45:00+00:00,37.915
335,2019-01-09T09:00:00+00:00,37.985
336,2019-01-09T09:15:00+00:00,38.12
337,2019-01-09T09:30:00+00:00,38.0875
338,2019-01-09T09:45:00+00:00,38.0775
339,2019-01-09T10:00:00+00:00,38.1275
340,2019-01-09T10:15:00+00:00,38.175
341,2019-01-09T10:30:00+00:00,38.2
342,2019-01-09T10:45:00+00:00,38.25
343,2019-01-09T11:00:00+00:00,38.1725
344,2019-01-09T11:15:00+00:00,38.28
345,2019-01-09T11:30:00+00:00,38.22
346,2019-01-09T11:45:00+00:00,38.2375
347,2019-01-09T12:00:00+00:00,37.9225
348,2019-01-09T12:15:00+00:00,37.9525
349,2019-01-09T12:30:00+00:00,38.0
350,2019-01-09T12:45:00+00:00,37.92
351,2019-01-09T13:00:00+00:00,37.88
352,2019-01-09T13:15:00+00:00,37.855
353,2019-01-09T13:30:00+00:00,37.665
354,2019-01-09T13:45:00+00:00,37.7075
355,2019-01-09T14:00:00+00:00,37.6
356,2019-01-09T14:15:00+00:00,37.7425
357,2019-01-09T14:30:00+00:00,37.9525
358,2019-01-09T14:45:00+00:00,37.955
359,2019-01-09T15:00:00+00:00,37.9575
360,2019-01-09T15:15:00+00:00,38.1625
361,2019-01-09T15:30:00+00:00,38.07
362,2019-01-09T15:45:00+00:00,38.125
363,2019-01-09T16:00:00+00:00,38.2125
364,2019-01-09T16:15:00+00:00,38.21
365,2019-01-09T16:30:00+00:00,38.2575
366,2019-01-09T16:45:00+00:00,38.4575
367,2019-01-09T17:00:00+00:00,38.455
368,2019-01-09T17:15:00+00:00,38.5
369,2019-01-09T17:30:00+00:00,38.4825
370,2019-01-09T17:45:00+00:00,38.4625
371,2019-01-09T18:00:00+00:00,38.425
372,2019-01-09T18:15:00+00:00,38.4475
373,2019-01-09T18:30:00+00:00,38.5475
374,2019-01-09T18:45:00+00:00,38.4725
375,2019-01-09T19:00:00+00:00,38.545
376,2019-01-09T19:15:00+00:00,38.2825
377,2019-01-09T19:30:00+00:00,38.4375
378,2019-01-09T19:45:00+00:00,38.44
379,2019-01-09T20:00:00+00:00,38.5125
380,2019-01-09T20:15:00+00:00,38.535
381,2019-01-09T20:30:00+00:00,38.425
382,2019-01-09T20:45:00+00:00,38.3275
383,2019-01-09T21:00:00+00:00,38.2875
384,2019-01-09T21:15:00+00:00,38.3
385,2019-01-09T21:30:00+00:00,38.275
386,2019-01-09T21:45:00+00:00,38.2475
387,2019-01-09T22:00:00+00:00,38.235
388,2019-01-09T22:15:00+00:00,38.2225
389,2019-01-09T22:30:00+00:00,38.225
390,2019-01-09T22:45:00+00:00,38.225
391,2019-01-09T23:00:00+00:00,38.2
392,2019-01-09T23:15:00+00:00,38.2
393,2019-01-10T07:00:00+00:00,38.19
394,2019-01-10T07:15:00+00:00,38.1625
395,2019-01-10T07:30:00+00:00,38.095
396,2019-01-10T07:45:00+00:00,38.065
397,2019-01-10T08:00:00+00:00,38.0325
398,2019-01-10T08:15:00+00:00,37.945
399,2019-01-10T08:30:00+00:00,37.9975
400,2019-01-10T08:45:00+00:00,37.9925
401,2019-01-10T09:00:00+00:00,37.915
402,2019-01-10T09:15:00+00:00,38.0125
403,2019-01-10T09:30:00+00:00,37.9925
404,2019-01-10T09:45:00+00:00,38.005
405,2019-01-10T10:00:00+00:00,38.04
406,2019-01-10T10:15:00+00:00,38.0475
407,2019-01-10T10:30:00+00:00,38.055
408,2019-01-10T10:45:00+00:00,38.0625
409,2019-01-10T11:00:00+00:00,38.0275
410,2019-01-10T11:15:00+00:00,38.065
411,2019-01-10T11:30:00+00:00,38.035
412,2019-01-10T11:45:00+00:00,38.035
413,2019-01-10T12:00:00+00:00,38.08
414,2019-01-10T12:15:00+00:00,38.03
415,2019-01-10T12:30:00+00:00,38.025
416,2019-01-10T12:45:00+00:00,38.075
417,2019-01-10T13:00:00+00:00,38.09
418,2019-01-10T13:15:00+00:00,38.075
419,2019-01-10T13:30:00+00:00,38.0375
420,2019-01-10T13:45:00+00:00,38.0625
421,2019-01-10T14:00:00+00:00,38.085
422,2019-01-10T14:15:00+00:00,38.115
423,2019-01-10T14:30:00+00:00,38.015
424,2019-01-10T14:45:00+00:00,37.83
425,2019-01-10T15:00:00+00:00,37.9875
426,2019-01-10T15:15:00+00:00,38.0125
427,2019-01-10T15:30:00+00:00,37.995
428,2019-01-10T15:45:00+00:00,38.13
429,2019-01-10T16:00:00+00:00,38.065
430,2019-01-10T16:15:00+00:00,38.05
431,2019-01-10T16:30:00+00:00,38.15
432,2019-01-10T16:45:00+00:00,38.25
433,2019-01-10T17:00:00+00:00,38.21
434,2019-01-10T17:15:00+00:00,38.275
435,2019-01-10T17:30:00+00:00,38.265
436,2019-01-10T17:45:00+00:00,38.36
437,2019-01-10T18:00:00+00:00,38.1325
438,2019-01-10T18:15:00+00:00,38.205
439,2019-01-10T18:30:00+00:00,38.1275
440,2019-01-10T18:45:00+00:00,38.1875
441,2019-01-10T19:00:00+00:00,38.33
442,2019-01-10T19:15:00+00:00,38.2675
443,2019-01-10T19:30:00+00:00,38.2925
444,2019-01-10T19:45:00+00:00,38.2975
445,2019-01-10T20:00:00+00:00,38.3175
446,2019-01-10T20:15:00+00:00,38.3875
447,2019-01-10T20:30:00+00:00,38.465
448,2019-01-10T20:45:00+00:00,38.45
449,2019-01-10T21:00:00+00:00,38.4625
450,2019-01-10T21:15:00+00:00,38.4425
451,2019-01-10T21:30:00+00:00,38.45
452,2019-01-10T21:45:00+00:00,38.46
453,2019-01-10T22:00:00+00:00,38.4575
454,2019-01-10T22:15:00+00:00,38.45
455,2019-01-10T22:30:00+00:00,38.45
456,2019-01-10T22:45:00+00:00,38.45
457,2019-01-10T23:00:00+00:00,38.425
458,2019-01-10T23:15:00+00:00,38.4
459,2019-01-11T07:00:00+00:00,38.57
460,2019-01-11T07:15:00+00:00,38.5425
461,2019-01-11T07:30:00+00:00,38.5125
462,2019-01-11T07:45:00+00:00,38.525
463,2019-01-11T08:00:00+00:00,38.515
464,2019-01-11T08:15:00+00:00,38.5275
465,2019-01-11T08:30:00+00:00,38.6025
466,2019-01-11T08:45:00+00:00,38.6075
467,2019-01-11T09:00:00+00:00,38.5875
468,2019-01-11T09:15:00+00:00,38.575
469,2019-01-11T09:30:00+00:00,38.6025
470,2019-01-11T09:45:00+00:00,38.6525
471,2019-01-11T10:00:00+00:00,38.59
472,2019-01-11T10:15:00+00:00,38.55
473,2019-01-11T10:30:00+00:00,38.5
474,2019-01-11T10:45:00+00:00,38.545
475,2019-01-11T11:00:00+00:00,38.5425
476,2019-01-11T11:15:00+00:00,38.53
477,2019-01-11T11:30:00+00:00,38.55
478,2019-01-11T11:45:00+00:00,38.52
479,2019-01-11T12:00:00+00:00,38.56
480,2019-01-11T12:15:00+00:00,38.505
481,2019-01-11T12:30:00+00:00,38.47
482,2019-01-11T12:45:00+00:00,38.3725
483,2019-01-11T13:00:00+00:00,38.325
484,2019-01-11T13:15:00+00:00,38.235
485,2019-01-11T13:30:00+00:00,38.2225
486,2019-01-11T13:45:00+00:00,38.2375
487,2019-01-11T14:00:00+00:00,38.2675
488,2019-01-11T14:15:00+00:00,38.1875
489,2019-01-11T14:30:00+00:00,38.25
490,2019-01-11T14:45:00+00:00,38.2775
491,2019-01-11T15:00:00+00:00,38.3175
492,2019-01-11T15:15:00+00:00,38.0525
493,2019-01-11T15:30:00+00:00,38.1925
494,2019-01-11T15:45:00+00:00,38.21
495,2019-01-11T16:00:00+00:00,38.0225
496,2019-01-11T16:15:00+00:00,38.0025
497,2019-01-11T16:30:00+00:00,38.06
498,2019-01-11T16:45:00+00:00,38.0925
499,2019-01-11T17:00:00+00:00,38.1475
500,2019-01-11T17:15:00+00:00,38.1175
501,2019-01-11T17:30:00+00:00,38.1275
502,2019-01-11T17:45:00+00:00,38.11
503,2019-01-11T18:00:00+00:00,37.995
504,2019-01-11T18:15:00+00:00,37.9625
505,2019-01-11T18:30:00+00:00,37.9925
506,2019-01-11T18:45:00+00:00,37.9125
507,2019-01-11T19:00:00+00:00,37.9875
508,2019-01-11T19:15:00+00:00,37.9875
509,2019-01-11T19:30:00+00:00,38.025
510,2019-01-11T19:45:00+00:00,38.035
511,2019-01-11T20:00:00+00:00,38.0525
512,2019-01-11T20:15:00+00:00,38.0325
513,2019-01-11T20:30:00+00:00,38.09
514,2019-01-11T20:45:00+00:00,38.075
515,2019-01-11T21:00:00+00:00,38.0625
516,2019-01-11T21:15:00+00:00,38.0675
517,2019-01-11T21:30:00+00:00,38.0625
518,2019-01-11T21:45:00+00:00,38.0675
519,2019-01-11T22:00:00+00:00,38.0625
520,2019-01-11T22:30:00+00:00,38.0625
521,2019-01-11T22:45:00+00:00,38.07
522,2019-01-11T23:00:00+00:00,38.03
523,2019-01-11T23:15:00+00:00,38.0475
524,2019-01-14T07:00:00+00:00,37.855
525,2019-01-14T07:15:00+00:00,37.8
526,2019-01-14T07:30:00+00:00,37.785
527,2019-01-14T07:45:00+00:00,37.8725
528,2019-01-14T08:00:00+00:00,37.8125
529,2019-01-14T08:15:00+00:00,37.9925
530,2019-01-14T08:30:00+00:00,37.8425
531,2019-01-14T08:45:00+00:00,37.855
