,time,price
1574,2019-02-06T07:45:00+00:00,43.5625
1575,2019-02-06T08:00:00+00:00,43.5625
1576,2019-02-06T08:15:00+00:00,43.6325
1577,2019-02-06T08:30:00+00:00,43.6525
1578,2019-02-06T08:45:00+00:00,43.58
1579,2019-02-06T09:00:00+00:00,43.4975
1580,2019-02-06T09:15:00+00:00,43.47
1581,2019-02-06T09:30:00+00:00,43.44
1582,2019-02-06T09:45:00+00:00,43.4675
1583,2019-02-06T10:00:00+00:00,43.5375
1584,2019-02-06T10:15:00+00:00,43.575
1585,2019-02-06T10:30:00+00:00,43.5725
1586,2019-02-06T10:45:00+00:00,43.56
1587,2019-02-06T11:00:00+00:00,43.605
1588,2019-02-06T11:15:00+00:00,43.5775
1589,2019-02-06T11:30:00+00:00,43.5725
1590,2019-02-06T11:45:00+00:00,43.5975
1591,2019-02-06T12:00:00+00:00,43.5525
1592,2019-02-06T12:15:00+00:00,43.6375
1593,2019-02-06T12:30:00+00:00,43.63
1594,2019-02-06T12:45:00+00:00,43.6475
1595,2019-02-06T13:00:00+00:00,43.6875
1596,2019-02-06T13:15:00+00:00,43.6875
1597,2019-02-06T13:30:00+00:00,43.725
1598,2019-02-06T13:45:00+00:00,43.675
1599,2019-02-06T14:00:00+00:00,43.66
1600,2019-02-06T14:15:00+00:00,43.675
1601,2019-02-06T14:30:00+00:00,43.56
1602,2019-02-06T14:45:00+00:00,43.4075
1603,2019-02-06T15:00:00+00:00,43.26
1604,2019-02-06T15:15:00+00:00,43.365
1605,2019-02-06T15:30:00+00:00,43.545
1606,2019-02-06T15:45:00+00:00,43.5725
1607,2019-02-06T16:00:00+00:00,43.645
1608,2019-02-06T16:15:00+00:00,43.7525
1609,2019-02-06T16:30:00+00:00,43.81
1610,2019-02-06T16:45:00+00:00,43.705
1611,2019-02-06T17:00:00+00:00,43.59
1612,2019-02-06T17:15:00+00:00,43.565
1613,2019-02-06T17:30:00+00:00,43.6225
1614,2019-02-06T17:45:00+00:00,43.4725
1615,2019-02-06T18:00:00+00:00,43.5775
1616,2019-02-06T18:15:00+00:00,43.5425
1617,2019-02-06T18:30:00+00:00,43.6125
1618,2019-02-06T18:45:00+00:00,43.5475
1619,2019-02-06T19:00:00+00:00,43.4725
1620,2019-02-06T19:15:00+00:00,43.525
1621,2019-02-06T19:30:00+00:00,43.485
1622,2019-02-06T19:45:00+00:00,43.5675
1623,2019-02-06T20:00:00+00:00,43.555
1624,2019-02-06T20:15:00+00:00,43.56
1625,2019-02-06T20:30:00+00:00,43.535
1626,2019-02-06T20:45:00+00:00,43.57
1627,2019-02-06T21:00:00+00:00,43.55
1628,2019-02-06T21:15:00+00:00,43.56
1629,2019-02-06T21:30:00+00:00,43.53
1630,2019-02-06T21:45:00+00:00,43.5425
1631,2019-02-06T22:00:00+00:00,43.5175
1632,2019-02-06T22:15:00+00:00,43.515
1633,2019-02-06T22:30:00+00:00,43.515
1634,2019-02-06T22:45:00+00:00,43.5
1635,2019-02-06T23:00:00+00:00,43.515
1636,2019-02-07T07:00:00+00:00,43.435
1637,2019-02-07T07:15:00+00:00,43.3825
1638,2019-02-07T07:30:00+00:00,43.375
1639,2019-02-07T07:45:00+00:00,43.365
1640,2019-02-07T08:00:00+00:00,43.4
1641,2019-02-07T08:15:00+00:00,43.4225
1642,2019-02-07T08:30:00+00:00,43.3925
1643,2019-02-07T08:45:00+00:00,43.3875
1644,2019-02-07T09:00:00+00:00,43.4425
1645,2019-02-07T09:15:00+00:00,43.425
1646,2019-02-07T09:30:00+00:00,43.38
1647,2019-02-07T09:45:00+00:00,43.38
1648,2019-02-07T10:00:00+00:00,43.445
1649,2019-02-07T10:15:00+00:00,43.2825
1650,2019-02-07T10:30:00+00:00,43.28
1651,2019-02-07T10:45:00+00:00,43.28
1652,2019-02-07T11:00:00+00:00,43.25
1653,2019-02-07T11:15:00+00:00,43.235
1654,2019-02-07T11:30:00+00:00,43.25
1655,2019-02-07T11:45:00+00:00,43.2125
1656,2019-02-07T12:00:00+00:00,43.3125
1657,2019-02-07T12:15:00+00:00,43.2525
1658,2019-02-07T12:30:00+00:00,43.2175
1659,2019-02-07T12:45:00+00:00,43.075
1660,2019-02-07T13:00:00+00:00,43.045
1661,2019-02-07T13:15:00+00:00,43.03
1662,2019-02-07T13:30:00+00:00,43.0875
1663,2019-02-07T13:45:00+00:00,43.075
1664,2019-02-07T14:00:00+00:00,43.1225
1665,2019-02-07T14:15:00+00:00,43.0975
1666,2019-02-07T14:30:00+00:00,43.0825
1667,2019-02-07T14:45:00+00:00,43.28
1668,2019-02-07T15:00:00+00:00,43.3625
1669,2019-02-07T15:15:00+00:00,43.4225
1670,2019-02-07T15:30:00+00:00,43.3725
1671,2019-02-07T15:45:00+00:00,43.135
1672,2019-02-07T16:00:00+00:00,43.05
1673,2019-02-07T16:15:00+00:00,42.95
1674,2019-02-07T16:30:00+00:00,42.9
1675,2019-02-07T16:45:00+00:00,42.8025
1676,2019-02-07T17:00:00+00:00,42.8475
1677,2019-02-07T17:15:00+00:00,42.865
1678,2019-02-07T17:30:00+00:00,42.71
1679,2019-02-07T17:45:00+00:00,42.6775
1680,2019-02-07T18:00:00+00:00,42.7375
1681,2019-02-07T18:15:00+00:00,42.73
1682,2019-02-07T18:30:00+00:00,42.715
1683,2019-02-07T18:45:00+00:00,42.7925
1684,2019-02-07T19:00:00+00:00,42.73
1685,2019-02-07T19:15:00+00:00,42.7975
1686,2019-02-07T19:30:00+00:00,42.7525
1687,2019-02-07T19:45:00+00:00,42.745
1688,2019-02-07T20:00:00+00:00,42.7075
1689,2019-02-07T20:15:00+00:00,42.66
1690,2019-02-07T20:30:00+00:00,42.715
1691,2019-02-07T20:45:00+00:00,42.7475
1692,2019-02-07T21:00:00+00:00,42.74
1693,2019-02-07T21:15:00+00:00,42.75
1694,2019-02-07T21:30:00+00:00,42.7575
1695,2019-02-07T21:45:00+00:00,42.76
1696,2019-02-07T22:00:00+00:00,42.75
1697,2019-02-07T22:15:00+00:00,42.75
1698,2019-02-07T22:30:00+00:00,42.7225
1699,2019-02-07T22:45:00+00:00,42.735
1700,2019-02-07T23:00:00+00:00,42.675
1701,2019-02-08T07:00:00+00:00,42.3475
1702,2019-02-08T07:15:00+00:00,42.3975
1703,2019-02-08T07:30:00+00:00,42.3975
1704,2019-02-08T07:45:00+00:00,42.22
1705,2019-02-08T08:00:00+00:00,42.0
1706,2019-02-08T08:15:00+00:00,41.9925
1707,2019-02-08T08:30:00+00:00,42.1025
1708,2019-02-08T08:45:00+00:00,42.16
1709,2019-02-08T09:00:00+00:00,42.415
1710,2019-02-08T09:15:00+00:00,42.375
1711,2019-02-08T09:30:00+00:00,42.3625
1712,2019-02-08T09:45:00+00:00,42.27
1713,2019-02-08T10:00:00+00:00,42.2525
1714,2019-02-08T10:15:00+00:00,42.2775
1715,2019-02-08T10:30:00+00:00,42.255
1716,2019-02-08T10:45:00+00:00,42.2875
1717,2019-02-08T11:00:00+00:00,42.285
1718,2019-02-08T11:15:00+00:00,42.2975
1719,2019-02-08T11:30:00+00:00,42.2275
1720,2019-02-08T11:45:00+00:00,42.115
1721,2019-02-08T12:00:00+00:00,42.18
1722,2019-02-08T12:15:00+00:00,42.195
1723,2019-02-08T12:30:00+00:00,42.25
1724,2019-02-08T12:45:00+00:00,42.26
1725,2019-02-08T13:00:00+00:00,42.28
1726,2019-02-08T13:15:00+00:00,42.3225
1727,2019-02-08T13:30:00+00:00,42.325
1728,2019-02-08T13:45:00+00:00,42.28
1729,2019-02-08T14:00:00+00:00,42.2875
1730,2019-02-08T14:15:00+00:00,42.22
1731,2019-02-08T14:30:00+00:00,42.29
1732,2019-02-08T14:45:00+00:00,42.2975
1733,2019-02-08T15:00:00+00:00,42.4025
1734,2019-02-08T15:15:00+00:00,42.41
1735,2019-02-08T15:30:00+00:00,42.5325
1736,2019-02-08T15:45:00+00:00,42.39
1737,2019-02-08T16:00:00+00:00,42.3725
1738,2019-02-08T16:15:00+00:00,42.3625
1739,2019-02-08T16:30:00+00:00,42.31
1740,2019-02-08T16:45:00+00:00,42.45
1741,2019-02-08T17:00:00+00:00,42.36
1742,2019-02-08T17:15:00+00:00,42.4175
1743,2019-02-08T17:30:00+00:00,42.445
1744,2019-02-08T17:45:00+00:00,42.45
1745,2019-02-08T18:00:00+00:00,42.5225
1746,2019-02-08T18:15:00+00:00,42.48
1747,2019-02-08T18:30:00+00:00,42.48
1748,2019-02-08T18:45:00+00:00,42.56
1749,2019-02-08T19:00:00+00:00,42.63
1750,2019-02-08T19:15:00+00:00,42.6225
1751,2019-02-08T19:30:00+00:00,42.63
1752,2019-02-08T19:45:00+00:00,42.63
1753,2019-02-08T20:00:00+00:00,42.6225
1754,2019-02-08T20:15:00+00:00,42.56
1755,2019-02-08T20:30:00+00:00,42.4875
1756,2019-02-08T20:45:00+00:00,42.625
1757,2019-02-08T21:00:00+00:00,42.5625
1758,2019-02-08T21:15:00+00:00,42.56
1759,2019-02-08T21:30:00+00:00,42.5475
1760,2019-02-08T21:45:00+00:00,42.5425
1761,2019-02-08T22:00:00+00:00,42.545
1762,2019-02-08T22:15:00+00:00,42.575
1763,2019-02-08T22:30:00+00:00,42.555
1764,2019-02-08T22:45:00+00:00,42.5525
1765,2019-02-08T23:00:00+00:00,42.555
1766,2019-02-11T07:00:00+00:00,42.5325
1767,2019-02-11T07:15:00+00:00,42.5
1768,2019-02-11T07:30:00+00:00,42.5175
1769,2019-02-11T07:45:00+00:00,42.51
1770,2019-02-11T08:00:00+00:00,42.4825
1771,2019-02-11T08:15:00+00:00,42.5325
1772,2019-02-11T08:30:00+00:00,42.535
1773,2019-02-11T08:45:00+00:00,42.7
1774,2019-02-11T09:00:00+00:00,42.8175
1775,2019-02-11T09:15:00+00:00,42.8125
1776,2019-02-11T09:30:00+00:00,42.85
1777,2019-02-11T09:45:00+00:00,42.8025
1778,2019-02-11T10:00:00+00:00,42.7525
1779,2019-02-11T10:15:00+00:00,42.76
1780,2019-02-11T10:30:00+00:00,42.825
1781,2019-02-11T10:45:00+00:00,42.725
1782,2019-02-11T11:00:00+00:00,42.75
1783,2019-02-11T11:15:00+00:00,42.675
1784,2019-02-11T11:30:00+00:00,42.7
1785,2019-02-11T11:45:00+00:00,42.7175
1786,2019-02-11T12:00:00+00:00,42.665
1787,2019-02-11T12:15:00+00:00,42.75
1788,2019-02-11T12:30:00+00:00,42.7275
1789,2019-02-11T12:45:00+00:00,42.785
1790,2019-02-11T13:00:00+00:00,42.8
1791,2019-02-11T13:15:00+00:00,42.8
1792,2019-02-11T13:30:00+00:00,42.8
1793,2019-02-11T13:45:00+00:00,42.77
1794,2019-02-11T14:00:00+00:00,42.7825
1795,2019-02-11T14:15:00+00:00,42.7675
1796,2019-02-11T14:30:00+00:00,42.4
1797,2019-02-11T14:45:00+00:00,42.5575
1798,2019-02-11T15:00:00+00:00,42.575
1799,2019-02-11T15:15:00+00:00,42.6075
1800,2019-02-11T15:30:00+00:00,42.585
1801,2019-02-11T15:45:00+00:00,42.53
1802,2019-02-11T16:00:00+00:00,42.395
1803,2019-02-11T16:15:00+00:00,42.41
1804,2019-02-11T16:30:00+00:00,42.4075
1805,2019-02-11T16:45:00+00:00,42.45
1806,2019-02-11T17:00:00+00:00,42.5425
1807,2019-02-11T17:15:00+00:00,42.625
1808,2019-02-11T17:30:00+00:00,42.6525
1809,2019-02-11T17:45:00+00:00,42.615
1810,2019-02-11T18:00:00+00:00,42.5425
1811,2019-02-11T18:15:00+00:00,42.4675
1812,2019-02-11T18:30:00+00:00,42.45
1813,2019-02-11T18:45:00+00:00,42.48
1814,2019-02-11T19:00:00+00:00,42.49
1815,2019-02-11T19:15:00+00:00,42.4725
1816,2019-02-11T19:30:00+00:00,42.5075
1817,2019-02-11T19:45:00+00:00,42.385
1818,2019-02-11T20:00:00+00:00,42.4525
1819,2019-02-11T20:15:00+00:00,42.4
1820,2019-02-11T20:30:00+00:00,42.3775
1821,2019-02-11T20:45:00+00:00,42.3625
1822,2019-02-11T21:00:00+00:00,42.3
1823,2019-02-11T21:15:00+00:00,42.31
1824,2019-02-11T21:30:00+00:00,42.2875
1825,2019-02-11T21:45:00+00:00,42.2575
1826,2019-02-11T22:00:00+00:00,42.2675
1827,2019-02-11T22:15:00+00:00,42.275
1828,2019-02-11T22:45:00+00:00,42.275
1829,2019-02-11T23:00:00+00:00,42.25
1830,2019-02-12T07:00:00+00:00,42.6775
1831,2019-02-12T07:15:00+00:00,42.8
1832,2019-02-12T07:30:00+00:00,42.7475
1833,2019-02-12T07:45:00+00:00,42.7025
1834,2019-02-12T08:00:00+00:00,42.675
1835,2019-02-12T08:15:00+00:00,42.7175
1836,2019-02-12T08:30:00+00:00,42.71
1837,2019-02-12T08:45:00+00:00,42.73
1838,2019-02-12T09:00:00+00:00,42.6425
1839,2019-02-12T09:15:00+00:00,42.65
1840,2019-02-12T09:30:00+00:00,42.695
1841,2019-02-12T09:45:00+00:00,42.67
1842,2019-02-12T10:00:00+00:00,42.67
1843,2019-02-12T10:15:00+00:00,42.67
1844,2019-02-12T10:30:00+00:00,42.6875
1845,2019-02-12T10:45:00+00:00,42.69
1846,2019-02-12T11:00:00+00:00,42.6925
1847,2019-02-12T11:15:00+00:00,42.645
1848,2019-02-12T11:30:00+00:00,42.69
1849,2019-02-12T11:45:00+00:00,42.695
1850,2019-02-12T12:00:00+00:00,42.6325
1851,2019-02-12T12:15:00+00:00,42.67
1852,2019-02-12T12:30:00+00:00,42.675
1853,2019-02-12T12:45:00+00:00,42.625
1854,2019-02-12T13:00:00+00:00,42.5875
1855,2019-02-12T13:15:00+00:00,42.6125
1856,2019-02-12T13:30:00+00:00,42.5875
1857,2019-02-12T13:45:00+00:00,42.5525
1858,2019-02-12T14:00:00+00:00,42.5275
1859,2019-02-12T14:15:00+00:00,42.5375
1860,2019-02-12T14:30:00+00:00,42.5775
1861,2019-02-12T14:45:00+00:00,42.5275
1862,2019-02-12T15:00:00+00:00,42.5225
1863,2019-02-12T15:15:00+00:00,42.4525
1864,2019-02-12T15:30:00+00:00,42.485
1865,2019-02-12T15:45:00+00:00,42.6
1866,2019-02-12T16:00:00+00:00,42.585
1867,2019-02-12T16:15:00+00:00,42.51
1868,2019-02-12T16:30:00+00:00,42.4775
1869,2019-02-12T16:45:00+00:00,42.4675
1870,2019-02-12T17:00:00+00:00,42.4725
1871,2019-02-12T17:15:00+00:00,42.4825
1872,2019-02-12T17:30:00+00:00,42.51
1873,2019-02-12T17:45:00+00:00,42.5
1874,2019-02-12T18:00:00+00:00,42.5425
1875,2019-02-12T18:15:00+00:00,42.5725
1876,2019-02-12T18:30:00+00:00,42.6025
1877,2019-02-12T18:45:00+00:00,42.63
1878,2019-02-12T19:00:00+00:00,42.5875
1879,2019-02-12T19:15:00+00:00,42.61
1880,2019-02-12T19:30:00+00:00,42.64
1881,2019-02-12T19:45:00+00:00,42.6125
1882,2019-02-12T20:00:00+00:00,42.6675
1883,2019-02-12T20:15:00+00:00,42.7375
1884,2019-02-12T20:30:00+00:00,42.69
1885,2019-02-12T20:45:00+00:00,42.7225
1886,2019-02-12T21:00:00+00:00,42.7125
1887,2019-02-12T21:15:00+00:00,42.725
1888,2019-02-12T21:30:00+00:00,42.715
1889,2019-02-12T21:45:00+00:00,42.71
1890,2019-02-12T22:00:00+00:00,42.72
1891,2019-02-12T22:15:00+00:00,42.7025
1892,2019-02-12T22:30:00+00:00,42.7
1893,2019-02-12T22:45:00+00:00,42.6925
1894,2019-02-12T23:00:00+00:00,42.71
1895,2019-02-12T23:15:00+00:00,42.705
1896,2019-02-13T07:00:00+00:00,42.85
1897,2019-02-13T07:15:00+00:00,42.835
1898,2019-02-13T07:30:00+00:00,42.835
1899,2019-02-13T07:45:00+00:00,42.825
1900,2019-02-13T08:00:00+00:00,42.85
1901,2019-02-13T08:15:00+00:00,42.85
1902,2019-02-13T08:30:00+00:00,42.98
1903,2019-02-13T08:45:00+00:00,43.0175
1904,2019-02-13T09:00:00+00:00,42.9925
1905,2019-02-13T09:15:00+00:00,42.9125
1906,2019-02-13T09:30:00+00:00,42.9225
1907,2019-02-13T09:45:00+00:00,42.9
1908,2019-02-13T10:00:00+00:00,42.8825
1909,2019-02-13T10:15:00+00:00,42.9125
1910,2019-02-13T10:30:00+00:00,42.875
1911,2019-02-13T10:45:00+00:00,42.875
1912,2019-02-13T11:00:00+00:00,42.9225
1913,2019-02-13T11:15:00+00:00,42.9225
1914,2019-02-13T11:30:00+00:00,42.86
1915,2019-02-13T11:45:00+00:00,42.9275
1916,2019-02-13T12:00:00+00:00,42.955
1917,2019-02-13T12:15:00+00:00,42.9625
1918,2019-02-13T12:30:00+00:00,42.93
1919,2019-02-13T12:45:00+00:00,42.9025
1920,2019-02-13T13:00:00+00:00,42.8425
1921,2019-02-13T13:15:00+00:00,42.875
1922,2019-02-13T13:30:00+00:00,42.88
1923,2019-02-13T13:45:00+00:00,42.8925
1924,2019-02-13T14:00:00+00:00,42.9025
1925,2019-02-13T14:15:00+00:00,42.85
1926,2019-02-13T14:30:00+00:00,42.985
1927,2019-02-13T14:45:00+00:00,42.8825
1928,2019-02-13T15:00:00+00:00,42.79
1929,2019-02-13T15:15:00+00:00,42.855
1930,2019-02-13T15:30:00+00:00,42.93
1931,2019-02-13T15:45:00+00:00,42.8675
1932,2019-02-13T16:00:00+00:00,42.835
1933,2019-02-13T16:15:00+00:00,42.7425
1934,2019-02-13T16:30:00+00:00,42.675
1935,2019-02-13T16:45:00+00:00,42.74
1936,2019-02-13T17:00:00+00:00,42.725
1937,2019-02-13T17:15:00+00:00,42.695
1938,2019-02-13T17:30:00+00:00,42.7075
1939,2019-02-13T17:45:00+00:00,42.6575
1940,2019-02-13T18:00:00+00:00,42.7075
1941,2019-02-13T18:15:00+00:00,42.7075
1942,2019-02-13T18:30:00+00:00,42.735
1943,2019-02-13T18:45:00+00:00,42.6825
1944,2019-02-13T19:00:00+00:00,42.695
1945,2019-02-13T19:15:00+00:00,42.675
1946,2019-02-13T19:30:00+00:00,42.7375
1947,2019-02-13T19:45:00+00:00,42.7325
1948,2019-02-13T20:00:00+00:00,42.6975
1949,2019-02-13T20:15:00+00:00,42.7175
1950,2019-02-13T20:30:00+00:00,42.645
1951,2019-02-13T20:45:00+00:00,42.545
1952,2019-02-13T21:00:00+00:00,42.5275
1953,2019-02-13T21:15:00+00:00,42.5425
1954,2019-02-13T21:30:00+00:00,42.5275
1955,2019-02-13T21:45:00+00:00,42.5275
1956,2019-02-13T22:00:00+00:00,42.525
1957,2019-02-13T22:15:00+00:00,42.525
1958,2019-02-13T22:30:00+00:00,42.525
1959,2019-02-13T22:45:00+00:00,42.5125
1960,2019-02-13T23:00:00+00:00,42.4925
1961,2019-02-13T23:15:00+00:00,42.5125
1962,2019-02-14T07:00:00+00:00,42.5425
1963,2019-02-14T07:15:00+00:00,42.5625
1964,2019-02-14T07:30:00+00:00,42.5275
1965,2019-02-14T07:45:00+00:00,42.55
1966,2019-02-14T08:00:00+00:00,42.625
1967,2019-02-14T08:15:00+00:00,42.7725
1968,2019-02-14T08:30:00+00:00,42.625
1969,2019-02-14T08:45:00+00:00,42.63
1970,2019-02-14T09:00:00+00:00,42.7
1971,2019-02-14T09:15:00+00:00,42.72
1972,2019-02-14T09:30:00+00:00,42.7
1973,2019-02-14T09:45:00+00:00,42.7225
1974,2019-02-14T10:00:00+00:00,42.7
1975,2019-02-14T10:15:00+00:00,42.7175
1976,2019-02-14T10:30:00+00:00,42.7
1977,2019-02-14T10:45:00+00:00,42.6975
1978,2019-02-14T11:00:00+00:00,42.685
1979,2019-02-14T11:15:00+00:00,42.685
1980,2019-02-14T11:30:00+00:00,42.6625
1981,2019-02-14T11:45:00+00:00,42.695
1982,2019-02-14T12:00:00+00:00,42.625
1983,2019-02-14T12:15:00+00:00,42.68
1984,2019-02-14T12:30:00+00:00,42.605
1985,2019-02-14T12:45:00+00:00,42.6
1986,2019-02-14T13:00:00+00:00,42.6625
1987,2019-02-14T13:15:00+00:00,42.6425
1988,2019-02-14T13:30:00+00:00,42.4925
1989,2019-02-14T13:45:00+00:00,42.4
1990,2019-02-14T14:00:00+00:00,42.35
1991,2019-02-14T14:15:00+00:00,42.4625
1992,2019-02-14T14:30:00+00:00,42.5325
1993,2019-02-14T14:45:00+00:00,42.665
1994,2019-02-14T15:00:00+00:00,42.755
1995,2019-02-14T15:15:00+00:00,42.77
1996,2019-02-14T15:30:00+00:00,42.565
1997,2019-02-14T15:45:00+00:00,42.6425
1998,2019-02-14T16:00:00+00:00,42.56
1999,2019-02-14T16:15:00+00:00,42.5675
2000,2019-02-14T16:30:00+00:00,42.615
2001,2019-02-14T16:45:00+00:00,42.67
2002,2019-02-14T17:00:00+00:00,42.705
2003,2019-02-14T17:15:00+00:00,42.7225
2004,2019-02-14T17:30:00+00:00,42.775
2005,2019-02-14T17:45:00+00:00,42.75
2006,2019-02-14T18:00:00+00:00,42.78
2007,2019-02-14T18:15:00+00:00,42.76
2008,2019-02-14T18:30:00+00:00,42.7725
2009,2019-02-14T18:45:00+00:00,42.7175
2010,2019-02-14T19:00:00+00:00,42.735
2011,2019-02-14T19:15:00+00:00,42.7775
2012,2019-02-14T19:30:00+00:00,42.74
2013,2019-02-14T19:45:00+00:00,42.7
2014,2019-02-14T20:00:00+00:00,42.6375
2015,2019-02-14T20:15:00+00:00,42.6725
2016,2019-02-14T20:30:00+00:00,42.7275
2017,2019-02-14T20:45:00+00:00,42.6975
2018,2019-02-14T21:00:00+00:00,42.225
2019,2019-02-14T21:15:00+00:00,42.555
2020,2019-02-14T21:30:00+00:00,42.505
2021,2019-02-14T21:45:00+00:00,42.4125
2022,2019-02-14T22:00:00+00:00,42.45
2023,2019-02-14T22:15:00+00:00,42.47
2024,2019-02-14T22:30:00+00:00,42.4475
2025,2019-02-14T22:45:00+00:00,42.495
2026,2019-02-14T23:00:00+00:00,42.4625
2027,2019-02-14T23:15:00+00:00,42.4575
2028,2019-02-15T07:00:00+00:00,42.2975
2029,2019-02-15T07:15:00+00:00,42.375
2030,2019-02-15T07:30:00+00:00,42.4375
2031,2019-02-15T07:45:00+00:00,42.3475
2032,2019-02-15T08:00:00+00:00,42.35
2033,2019-02-15T08:15:00+00:00,42.335
2034,2019-02-15T08:30:00+00:00,42.34
2035,2019-02-15T08:45:00+00:00,42.3175
2036,2019-02-15T09:00:00+00:00,42.3
2037,2019-02-15T09:15:00+00:00,42.305
2038,2019-02-15T09:30:00+00:00,42.29
2039,2019-02-15T09:45:00+00:00,42.31
2040,2019-02-15T10:00:00+00:00,42.3425
2041,2019-02-15T10:15:00+00:00,42.3475
2042,2019-02-15T10:30:00+00:00,42.3775
2043,2019-02-15T10:45:00+00:00,42.4175
2044,2019-02-15T11:00:00+00:00,42.545
2045,2019-02-15T11:15:00+00:00,42.5475
2046,2019-02-15T11:30:00+00:00,42.5
2047,2019-02-15T11:45:00+00:00,42.4825
2048,2019-02-15T12:00:00+00:00,42.5025
2049,2019-02-15T12:15:00+00:00,42.5075
2050,2019-02-15T12:30:00+00:00,42.5725
2051,2019-02-15T12:45:00+00:00,42.525
2052,2019-02-15T13:00:00+00:00,42.5025
2053,2019-02-15T13:15:00+00:00,42.41
2054,2019-02-15T13:30:00+00:00,42.5175
2055,2019-02-15T13:45:00+00:00,42.595
2056,2019-02-15T14:00:00+00:00,42.615
2057,2019-02-15T14:15:00+00:00,42.8075
2058,2019-02-15T14:30:00+00:00,42.595
2059,2019-02-15T14:45:00+00:00,42.62
2060,2019-02-15T15:00:00+00:00,42.6125
2061,2019-02-15T15:15:00+00:00,42.715
2062,2019-02-15T15:30:00+00:00,42.7075
2063,2019-02-15T15:45:00+00:00,42.61
2064,2019-02-15T16:00:00+00:00,42.575
2065,2019-02-15T16:15:00+00:00,42.545
2066,2019-02-15T16:30:00+00:00,42.4975
2067,2019-02-15T16:45:00+00:00,42.5325
2068,2019-02-15T17:00:00+00:00,42.57
2069,2019-02-15T17:15:00+00:00,42.6425
2070,2019-02-15T17:30:00+00:00,42.615
2071,2019-02-15T17:45:00+00:00,42.5075
2072,2019-02-15T18:00:00+00:00,42.51
2073,2019-02-15T18:15:00+00:00,42.4925
2074,2019-02-15T18:30:00+00:00,42.505
2075,2019-02-15T18:45:00+00:00,42.5125
2076,2019-02-15T19:00:00+00:00,42.5225
2077,2019-02-15T19:15:00+00:00,42.54
2078,2019-02-15T19:30:00+00:00,42.5925
2079,2019-02-15T19:45:00+00:00,42.6025
2080,2019-02-15T20:00:00+00:00,42.5475
2081,2019-02-15T20:15:00+00:00,42.575
2082,2019-02-15T20:30:00+00:00,42.5975
2083,2019-02-15T20:45:00+00:00,42.595
2084,2019-02-15T21:00:00+00:00,42.5775
2085,2019-02-15T21:15:00+00:00,42.6
2086,2019-02-15T21:30:00+00:00,42.6
2087,2019-02-15T21:45:00+00:00,42.6
2088,2019-02-15T22:00:00+00:00,42.595
2089,2019-02-15T22:15:00+00:00,42.5975
